textnumber,logstorytext1,logstorytext2,logstorytext3,logstorytext4,logstorytext5,logstorytext6,lengthcount,mainstory,26以上判定(以上で1),一行残り字数,二行残り字数,三行残り字数,四行残り字数,五行残り字数,六行残り字数
162,  ,0,0,0,0,0,2,  ,0,0,0,0,0,0,0
163,「うん！いい感じ！二人とも ,盛れてる〜っ！」,0,0,0,0,41,「うん！いい感じ！二人とも盛れてる〜っ！」,1,15,0,0,0,0,0
164,そ、そうなんだ……桜児くん ,が普通の男の子に戻った時のた,めに写真大切に残しとかなきゃ, ！,0,0,84,そ、そうなんだ……桜児くんが普通の男の子に戻った時のために写真大切に残しとかなきゃ！,1,58,30,2,0,0,0
165,「これもイ〇スタにのせるの ,？」,0,0,0,0,30,「これもイ〇スタにのせるの？」,1,4,0,0,0,0,0
166,「んーん！これは二人だけの ,写真だよ。可愛い子との写真を,載せたら他の子達が嫉妬しちゃ, うから！」,0,0,92,「んーん！これは二人だけの写真だよ。可愛い子との写真を載せたら他の子達が嫉妬しちゃうから！」,1,66,38,10,0,0,0
167,わ〜！これも元の姿で言われ ,たかったよ〜！呪いを解くため,にがんばらなきゃ。,0,0,0,70,わ〜！これも元の姿で言われたかったよ〜！呪いを解くためにがんばらなきゃ。,1,44,16,0,0,0,0
168,今月はお小遣い使い過ぎちゃ ,ってパンケーキを食べる余裕は,ないな……,0,0,0,64,今月はお小遣い使い過ぎちゃってパンケーキを食べる余裕はないな……,1,38,10,0,0,0,0
169,「パンケーキ食べたかったけ ,ど今月金欠で行けそうにないな,！ごめんね！」,0,0,0,68,「パンケーキ食べたかったけど今月金欠で行けそうにないな！ごめんね！」,1,42,14,0,0,0,0
170,「そういうときもあるよね〜 ,！他の人誘うから気にしないで,！」,0,0,0,57,「そういうときもあるよね〜！他の人誘うから気にしないで！」,1,31,3,0,0,0,0
171,か、悲しい……また金欠にな ,らないようにバイトして稼がな,いと！,0,0,0,60,か、悲しい……また金欠にならないようにバイトして稼がないと！,1,34,6,0,0,0,0
172,                           , ,0,0,0,0,27,                           ,1,1,0,0,0,0,0
173,[体育館],0,0,0,0,0,8,[体育館],0,0,0,0,0,0,0
174,今日は体育祭。昨日まで天気 ,が不安だったけど、無事に晴れ,てよかった！,0,0,0,66,今日は体育祭。昨日まで天気が不安だったけど、無事に晴れてよかった！,1,40,12,0,0,0,0
175,私は小道具の係になったから ,朝から忙しいし気合い入れて頑,張ろう！,0,0,0,62,私は小道具の係になったから朝から忙しいし気合い入れて頑張ろう！,1,36,8,0,0,0,0
176,────皆よりもちょっと遅 ,めに来ちゃったから軽めの荷物,は運ばれちゃったみたい……,0,0,0,80,────皆よりもちょっと遅めに来ちゃったから軽めの荷物は運ばれちゃったみたい……,1,54,26,0,0,0,0
177,さっき気合い入れて頑張ろう ,としてたのに、重そうな小道具,ばかりでやる気なくなりそう。,0,0,0,82,さっき気合い入れて頑張ろうとしてたのに、重そうな小道具ばかりでやる気なくなりそう。,1,56,28,0,0,0,0
178,でも係の仕事だしそんなこと ,言ってられないよね。頑張るぞ,！,0,0,0,56,でも係の仕事だしそんなこと言ってられないよね。頑張るぞ！,1,30,2,0,0,0,0
179,｢ぐぐぐ、重い！｣,0,0,0,0,0,16,｢ぐぐぐ、重い！｣,0,0,0,0,0,0,0
180,なんとか持てたけどフラフラ ,しちゃう、よ……わっ！,0,0,0,0,48,なんとか持てたけどフラフラしちゃう、よ……わっ！,1,22,0,0,0,0,0
181,｢［主人公の名前］先輩、大丈, 夫？！｣,0,0,0,0,34,｢［主人公の名前］先輩、大丈夫？！｣,1,8,0,0,0,0,0
182,｢琉絆空くん？！｣,0,0,0,0,0,16,｢琉絆空くん？！｣,0,0,0,0,0,0,0
183,  ,0,0,0,0,0,2,  ,0,0,0,0,0,0,0
184,｢女の子がこんなに重い荷物持, っちゃだめだろ？俺が持つか , さ！｣,0,0,0,60,｢女の子がこんなに重い荷物持っちゃだめだろ？俺が持つからさ！｣,1,34,6,0,0,0,0
185,｢あ、ありがとう……！｣,0,0,0,0,0,22,｢あ、ありがとう……！｣,0,0,0,0,0,0,0
186,へ〜、おじさんって力持ちな ,んだな〜。,0,0,0,0,34,へ〜、おじさんって力持ちなんだな〜。,1,8,0,0,0,0,0
187,ってちがうちがう！呪いのせ ,いでそう見えてるだけで高校生,の男子なんだった。,0,0,0,72,ってちがうちがう！呪いのせいでそう見えてるだけで高校生の男子なんだった。,1,46,18,0,0,0,0
188,最近おじさんの姿のOG☆3に見, 慣れてきてる！あの性格の悪 , 銅像に洗脳されちゃうよ〜！,0,0,0,80,最近おじさんの姿のOG☆3に見慣れてきてる！あの性格の悪い銅像に洗脳されちゃうよ〜！,1,54,26,0,0,0,0
189,[運動場],0,0,0,0,0,8,[運動場],0,0,0,0,0,0,0
190,琉絆空くんの協力のおかげで ,無事に係の仕事も終わってよか,った！,0,0,0,60,琉絆空くんの協力のおかげで無事に係の仕事も終わってよかった！,1,34,6,0,0,0,0
191,私の出番はまだだから友達の ,応援でもしようかな。,0,0,0,0,46,私の出番はまだだから友達の応援でもしようかな。,1,20,0,0,0,0,0
192,｢キャーーーーｯ！！｣,0,0,0,0,0,19,｢キャーーーーｯ！！｣,0,0,0,0,0,0,0
193,？！！,0,0,0,0,0,6,？！！,0,0,0,0,0,0,0
194,女子たちの歓声が聞こえてく ,る。なんだろう？,0,0,0,0,42,女子たちの歓声が聞こえてくる。なんだろう？,1,16,0,0,0,0,0
195,｢桜児くんがんばってー！｣,0,0,0,0,0,24,｢桜児くんがんばってー！｣,0,0,0,0,0,0,0
196,歓声を向けられている方を見 ,ると、リレーのアンカーとして,バトンを待つ桜児くんが見えた, 。,0,0,84,歓声を向けられている方を見ると、リレーのアンカーとしてバトンを待つ桜児くんが見えた。,1,58,30,2,0,0,0
197,桜児くんの前の人は一位と大 ,差つけられて二位みたい。,0,0,0,0,50,桜児くんの前の人は一位と大差つけられて二位みたい。,1,24,0,0,0,0,0
198,おじさんの呪いをかけられる ,前の桜児くんを思い出すと、小,柄で女の子みたいだし大丈夫か, な……？,0,0,90,おじさんの呪いをかけられる前の桜児くんを思い出すと、小柄で女の子みたいだし大丈夫かな……？,1,64,36,8,0,0,0
199,ちょっと心配だけど桜児くん ,にがんばってほしいし私も応援,しよう！,0,0,0,62,ちょっと心配だけど桜児くんにがんばってほしいし私も応援しよう！,1,36,8,0,0,0,0
200,｢桜児くんがんばれーー！！｣,0,0,0,0,0,26,｢桜児くんがんばれーー！！｣,0,0,0,0,0,0,0
201,ついに桜児くんにバトンが渡 ,ったその時​─────,0,0,0,0,47,ついに桜児くんにバトンが渡ったその時​─────,1,21,0,0,0,0,0
202,  ,0,0,0,0,0,2,  ,0,0,0,0,0,0,0
203,｢おまたせ〜！ごめんね一位の, 人！抜かしちゃうよ！｣,0,0,0,0,47,｢おまたせ〜！ごめんね一位の人！抜かしちゃうよ！｣,1,21,0,0,0,0,0
204,｢キャーーー！｣,0,0,0,0,0,14,｢キャーーー！｣,0,0,0,0,0,0,0
205,桜児くん速い！あっという間 ,に一位の人を抜かしちゃった！,0,0,0,0,54,桜児くん速い！あっという間に一位の人を抜かしちゃった！,1,28,0,0,0,0,0
206,桜児くんって見かけによらず ,運動神経よかったんだ……,0,0,0,0,50,桜児くんって見かけによらず運動神経よかったんだ……,1,24,0,0,0,0,0
207,リレーが終わって桜児くんは ,応援席にきてくれた。,0,0,0,0,46,リレーが終わって桜児くんは応援席にきてくれた。,1,20,0,0,0,0,0
208,｢桜児くんお疲れ様！｣,0,0,0,0,0,20,｢桜児くんお疲れ様！｣,0,0,0,0,0,0,0
209,｢[主人公の名前]ちゃん、応援, ありがとうね！次の綱引き出 , んだよね？がんばれ〜！｣,0,0,0,77,｢[主人公の名前]ちゃん、応援ありがとうね！次の綱引き出るんだよね？がんばれ〜！｣,1,51,23,0,0,0,0
210,桜児くんはやっぱりファンサ ,が手厚いな〜。応援してくれて,るし、綱引きがんばるぞ！,0,0,0,77,桜児くんはやっぱりファンサが手厚いな〜。応援してくれてるし、綱引きがんばるぞ！,1,51,23,0,0,0,0
211,  ,0,0,0,0,0,2,  ,0,0,0,0,0,0,0
212,  ,0,0,0,0,0,2,  ,0,0,0,0,0,0,0
213,｢位置について、よーい……｣,0,0,0,0,0,26,｢位置について、よーい……｣,0,0,0,0,0,0,0
214,ピストルの音がなる。,0,0,0,0,0,20,ピストルの音がなる。,0,0,0,0,0,0,0
215,相手のチームすごい力だ…… ,！力には自信ないけど頑張らな,くちゃ！,0,0,0,62,相手のチームすごい力だ……！力には自信ないけど頑張らなくちゃ！,1,36,8,0,0,0,0
216,自分たちのチームも負けじと ,綱を引いている。いい感じ！,0,0,0,0,52,自分たちのチームも負けじと綱を引いている。いい感じ！,1,26,0,0,0,0,0
217,｢うっ！痛い｣,0,0,0,0,0,12,｢うっ！痛い｣,0,0,0,0,0,0,0
218,手と綱が擦れてすごく痛い… ,…！,0,0,0,0,30,手と綱が擦れてすごく痛い……！,1,4,0,0,0,0,0
219,でも、もう少しで勝てそう！ ,我慢我慢……,0,0,0,0,38,でも、もう少しで勝てそう！我慢我慢……,1,12,0,0,0,0,0
220,その時、相手チームか凄い力 ,で綱を引いてきた。,0,0,0,0,44,その時、相手チームか凄い力で綱を引いてきた。,1,18,0,0,0,0,0
221,｢わっ！｣,0,0,0,0,0,8,｢わっ！｣,0,0,0,0,0,0,0
222,｢っ……！｣,0,0,0,0,0,10,｢っ……！｣,0,0,0,0,0,0,0
223,凄い勢いで転けちゃった、恥 ,ずかしい……,0,0,0,0,38,凄い勢いで転けちゃった、恥ずかしい……,1,12,0,0,0,0,0
224,｢怪我をしている……この様子, だと大丈夫そうではないな。 , 健室に向かおう。｣,0,0,0,72,｢怪我をしている……この様子だと大丈夫そうではないな。保健室に向かおう。｣,1,46,18,0,0,0,0
225,｢なんで先輩が……って、えっ, ？！！｣,0,0,0,0,34,｢なんで先輩が……って、えっ？！！｣,1,8,0,0,0,0,0
226,  ,0,0,0,0,0,2,  ,0,0,0,0,0,0,0
227,私、お姫様だっこされてる？ ,！！,0,0,0,0,30,私、お姫様だっこされてる？！！,1,4,0,0,0,0,0
228,｢僕はリレーなどは得意ではな, いから綱引きに出たんだ。お , げで[主人公の名前]を助ける ,ことができてよかった。｣,0,0,104,｢僕はリレーなどは得意ではないから綱引きに出たんだ。おかげで[主人公の名前]を助けることができてよかった。｣,1,78,50,22,0,0,0
229,｢あの子目鏡生徒会長にお姫様, だっこされてる、いいな〜… , ｣,0,0,0,55,｢あの子目鏡生徒会長にお姫様だっこされてる、いいな〜……｣,1,29,1,0,0,0,0
230,ひぃ、そうだった、光先輩っ ,て本来はイケメンなんだった。,0,0,0,0,54,ひぃ、そうだった、光先輩って本来はイケメンなんだった。,1,28,0,0,0,0,0
231,周りの女子たちに羨望の眼差 ,しで見られてる……,0,0,0,0,44,周りの女子たちに羨望の眼差しで見られてる……,1,18,0,0,0,0,0
232,[保健室],0,0,0,0,0,8,[保健室],0,0,0,0,0,0,0
233,｢あの、光先輩！保健室まで運, んでくださってありがとうご , います。すみません、迷惑を ,かけちゃって……｣,0,0,98,｢あの、光先輩！保健室まで運んでくださってありがとうございます。すみません、迷惑をかけちゃって……｣,1,72,44,16,0,0,0
234,｢気にしないでくれ。一生懸命, 頑張った結果だからな。｣,0,0,0,0,50,｢気にしないでくれ。一生懸命頑張った結果だからな。｣,1,24,0,0,0,0,0
235,やっぱり光先輩って優しいな ,……,0,0,0,0,30,やっぱり光先輩って優しいな……,1,4,0,0,0,0,0
236,[運動場],0,0,0,0,0,8,[運動場],0,0,0,0,0,0,0
237,無事に体育祭が終わった。今 ,日は色んな人に助けられた一日,だったな……今度お礼をしなく, ちゃ！,0,0,88,無事に体育祭が終わった。今日は色んな人に助けられた一日だったな……今度お礼をしなくちゃ！,1,62,34,6,0,0,0
